Year,Country,gold_medal,silver_medal,bronze_medal,total_medal,type_olympic,host_flag,Country_,gold_medal_sum,gold_medal_mean,silver_medal_sum,silver_medal_mean,bronze_medal_sum,bronze_medal_mean,total_medal_sum,total_medal_mean,host_flag_sum,Country Code,AG.LND.TOTL.K2,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EN.ATM.CO2E.PC,IT.CEL.SETS.P2,IT.NET.USER.ZS,NY.ADJ.DRES.GN.ZS,NY.ADJ.SVNX.GN.ZS,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,SE.PRM.CMPT.ZS,SE.PRM.ENRR,SE.SEC.ENRR,SE.TER.ENRR,SH.XPD.CHEX.GD.ZS,SL.EMP.TOTL.SP.ZS,SL.TLF.ACTI.ZS,SL.UEM.TOTL.ZS,SP.DYN.LE00.IN,SP.POP.GROW,SP.POP.TOTL,SP.RUR.TOTL.ZS,SP.URB.TOTL.IN.ZS,Region,Income Group
2022,AUS,1,2,1,4,w,0,AUS,172,5.0588235294117645,178,5.235294117647059,214,6.294117647058823,564,16.58823529411765,2,AUS,7692020.0,100.0,100.0,14.776136906625878,107.0312028,96.24,6.2235952519426645,6.43731113488443,1692956646855.7017,65077.67666882105,104.976997375488,99.1329879760742,133.277267456055,106.240760803223,10.54363918,63.699,79.521,3.701,83.2,1.27269881377618,26014399.0,13.512,86.488,East Asia & Pacific,High income
2022,AUT,7,7,4,18,w,0,AUT,92,1.84,124,2.48,133,2.66,349,6.98,3,AUT,82520.0,100.0,100.0,6.632645737335458,123.4348071,93.61409139,0.0828769699169557,12.7766258435125,470941926750.74115,52084.68119533723,97.1591720581055,100.77562713623,101.458000183105,93.940071105957,12.1,58.441,78.469,4.992,81.09268292682928,0.956287797076634,9041851.0,40.744,59.256,Europe & Central Asia,High income
2022,BEL,1,0,1,2,w,0,BEL,45,1.40625,57,1.78125,62,1.9375,164,5.125,1,BEL,30280.0,100.0,100.0,7.398130657746813,101.8707731,94.00783071,0.0313099758855987,12.126916285956,583613982019.263,49942.090642488656,47.148998260498,101.821136474609,143.163513183594,82.6882019042969,11.04290771,52.036,71.158,5.558,81.69756097560978,0.856132433382837,11685814.0,1.8469999999999944,98.153,Europe & Central Asia,High income
2022,BLR,0,2,0,2,w,0,BLR,23,1.5333333333333334,39,2.6,51,3.4,113,7.533333333333333,0,BLR,202950.0,99.7,100.0,5.842407295900875,123.4472552,89.50733148,0.672071495838844,13.3506671279207,73775179924.60303,7994.648060748886,93.2138977050781,94.7119674682617,94.5358963012695,70.8675689697266,6.57,62.699,79.331,3.574,73.11146341463416,-0.804228426880244,9228071.0,19.674000000000007,80.326,Europe & Central Asia,Upper middle income
2022,CAN,4,8,14,26,w,0,CAN,150,2.9411764705882355,185,3.627450980392157,225,4.411764705882353,560,10.980392156862745,3,CAN,8788700.0,100.0,100.0,13.591696342109334,91.23062536,92.83401664,2.171311720168907,7.61520074432484,2161483369422.0144,55509.39317640404,48.7290000915527,96.293083190918,109.334312438965,77.8022918701172,11.15471363,61.568,79.762,5.28,81.29560975609758,1.81192255344382,38939056.0,18.248000000000005,81.752,North America,High income
2022,CHN,9,4,2,15,w,1,CHN,287,15.105263157894736,233,12.263157894736842,195,10.263157894736842,715,37.63157894736842,2,CHN,9388210.0,87.8,100.0,7.756137906597689,124.8775379,75.61131603,1.011566517838115,16.806586216299,17881783387000.867,12662.583169225392,100.269378662109,100.171730041504,106.068328857422,71.9815521240234,5.38360548,63.568,75.933,4.98,78.587,-0.0130995013525784,1412175000.0,36.44,63.56,East Asia & Pacific,Upper middle income
2022,CZE,1,0,1,2,w,0,CZE,29,2.0714285714285716,33,2.357142857142857,37,2.642857142857143,99,7.071428571428571,0,CZE,77186.83,100.0,100.0,8.304017495838886,128.4101866,84.54009378,0.222302201728212,9.78363439454468,290565654835.8094,27226.61563860233,98.3559036254883,99.8488922119141,100.097846984863,69.1061782836914,9.4887867,58.57,77.126,2.224,79.02926829268293,1.5709725672011,10672118.0,25.623000000000005,74.377,Europe & Central Asia,High income
2022,ESP,0,1,0,1,w,0,ESP,49,2.0416666666666665,72,3.0,49,2.0416666666666665,170,7.083333333333333,2,ESP,499733.244,100.0,100.0,4.2795945712140995,124.0994495,94.4855432,0.0386458889686458,8.01104530787172,1417800466262.6514,29674.54428644133,99.1650314331055,102.899139404297,119.114921569824,94.5903778076172,10.74003887,50.082,74.1,12.917,83.08292682926832,0.761701877296859,47778340.0,18.696,81.304,Europe & Central Asia,High income
2022,EST,0,0,1,1,w,0,EST,14,0.9333333333333333,11,0.7333333333333333,19,1.2666666666666666,44,2.933333333333333,0,EST,42750.0,100.0,100.0,5.338399815873676,155.0300061,91.02128973,0.751175020158322,16.5455895254376,37921480881.542946,28114.143176020098,98.5223922729492,99.2638168334961,112.551849365234,71.4251937866211,6.94306278,61.512,80.899,5.571,77.94390243902441,1.33655151148286,1348840.0,30.391000000000005,69.609,Europe & Central Asia,High income
2022,FIN,2,2,4,8,w,0,FIN,145,2.9,151,3.02,184,3.68,480,9.6,2,FIN,303947.7,100.0,100.0,6.570145127725746,128.6830329,92.98879471,0.0834290547581801,11.2338317691308,281887430795.72095,50734.71074808885,98.3830795288086,98.6190185546875,144.852462768555,104.944221496582,10.25,56.321,79.631,6.719,81.1878048780488,0.271944526506117,5556106.0,14.319000000000004,85.681,Europe & Central Asia,High income
2022,FRA,5,7,2,14,w,0,FRA,266,5.215686274509804,291,5.705882352941177,323,6.333333333333333,880,17.254901960784313,7,FRA,547557.0,100.0,100.0,3.9536824518799136,118.8472962,85.33331549,0.0300782559451585,9.25134693841546,2779092236505.847,40886.253268027256,111.730003356934,102.696418762207,104.280151367188,70.794189453125,12.30787277,52.07,74.311,7.308,82.22926829268293,0.305015246719983,67971311.0,18.491,81.509,Europe & Central Asia,High income
2022,GBR,1,1,0,2,w,0,GBR,303,6.586956521739131,330,7.173913043478261,328,7.130434782608695,961,20.891304347826086,4,GBR,241930.0,100.0,100.0,4.601142250901347,120.8191165,96.68023657,0.5615486683525158,3.29190335661587,3088839763445.0234,45564.15694480128,97.6750717163086,98.5245819091797,111.909187316895,82.6516494750977,11.34454918,59.873,77.552,3.73,82.05853658536587,1.13444824466953,67791000.0,15.602000000000004,84.398,Europe & Central Asia,High income
